flux,species_id_stage_id,M,N,node_type,working_name,organismal_group,consumer_strategy_stage,TL,OI,org_type,con_type
0.008672366551690099,237.3,2.6600000000000007e-9,23947.368421052604,life stage,Catatropis johnstoni,trematode,nonfeeding,0.9999999999999956,0,para,para
0.015884959453603378,238.3,1.3099999999999998e-9,93893.12977099247,life stage,Cloacitrema michiganiensis,trematode,nonfeeding,1.0000000000000047,0,para,para
0.37711860829170435,239.3,4.259999999999998e-10,6502347.417840371,life stage,Euhaplorchis californiensis,trematode,nonfeeding,1.0000000000000127,0,para,para
0.01945496358299084,240.3,7.360000000000003e-6,58835.21739130429,life stage,fat cyathocotylid,trematode,nonfeeding,1.0000000000000102,0,para,para
0.3155910930014027,244.3,0.3675,0.08843537414965985,life stage,hemiurid,trematode,nonfeeding,0.9999999999999887,0,para,para
1.7216748787720582,245.3,6.1800000000000105e-9,2087378.6407766952,life stage,Himasthla rhigedana,trematode,nonfeeding,1.0000000000000056,0,para,para
0.9902967132161771,246.3,4.1899999999999965e-9,1770883.0548926042,life stage,Himasthla B,trematode,nonfeeding,1.0000000000000013,0,para,para
0.15876951072616424,247.3,3.630000000000004e-8,32782.36914600545,life stage,Hysterolecitha trilocalis,trematode,nonfeeding,1.0000000000000129,0,para,para
0.0022019381580816004,250.3,4.950000000000005e-10,34545.45454545451,life stage,Renicola sp.,trematode,nonfeeding,1,0,para,para
23906.745284508965,251.3,1.47e-9,10313537.414965972,life stage,mc aorta,trematode,nonfeeding,1.0000000000000062,0,para,para
7.39843734359023,255.3,0.02856799489999999,160.15256289477986,life stage,mc unk acteo,trematode,nonfeeding,1.0000000000000018,0,para,para
0.0020421585286554394,265.3,6.280000000000005e-10,23885.350318471297,life stage,Mesostephanus appendiculatus,trematode,nonfeeding,1.0000000000000233,0,para,para
0.024537742245403556,266.3,2.360000000000004e-9,80508.47457627102,life stage,Parorchis acanthus,trematode,nonfeeding,1.0000000000000016,0,para,para
0.01641596977433825,267.3,8.270000000000007e-10,7.267230955259959,life stage,Parvatrema sp.,trematode,nonfeeding,0.9999999999999979,0,para,para
0.0024914334049596374,268.3,2.969999999999998e-10,61616.16161616164,life stage,Phocitremoides ovale,trematode,nonfeeding,0.9999999999999969,0,para,para
0.008481765089015592,269.3,1.4799999999999982e-10,420945.94594594615,life stage,Probolocoryphe species A,trematode,nonfeeding,0.9999999999999937,0,para,para
0.009884047278692343,271.3,5.3100000000000087e-11,1367231.6384180782,life stage,Pygidiopsoides spindalis,trematode,nonfeeding,0.9999999999999878,0,para,para
0.025638756553274092,272.3,1.3599999999999996e-9,138088.23529411762,life stage,Renicola buchanani,trematode,nonfeeding,1.0000000000000155,0,para,para
1.470354140631919e-5,273.3,9.240000000000014e-11,1168.8311688311683,life stage,Renicola cerithidicola,trematode,nonfeeding,1.000000000000012,0,para,para
0.06502799823574312,274.3,9.240000000000014e-11,1168.8311688311683,life stage,renic,trematode,nonfeeding,1.000000000000001,0,para,para
0.04438291202277824,275.3,2.5900000000000014e-10,1258687.2586872575,life stage,small cyathocotylid,trematode,nonfeeding,1.0000000000000009,0,para,para
0.13504113630488865,276.3,1.0700000000000016e-10,678504.6728971959,life stage,Maritrema sp.,trematode,nonfeeding,1.0000000000000047,0,para,para
0.24642046245775637,277.3,6.280000000000005e-10,2882165.605095537,life stage,Stictodora hancocki,trematode,nonfeeding,1.0000000000000075,0,para,para
0.04694241737869308,279.3,2.360000000000004e-9,26398.3050847457,life stage,unk a/sm meso,trematode,nonfeeding,0.999999999999992,0,para,para
0.13434680240514593,280.3,4.650000000000008e-9,166197354.8387094,life stage,unk c,trematode,nonfeeding,1.000000000000007,0,para,para
4.0843929005166625e-6,237.4,1.2000000000000012e-9,83815.74999999994,life stage,Catatropis johnstoni,trematode,nonfeeding,3.0000000000000036,2.9996435921028974e-28,para,para
0.0013608309071342325,238.4,1.569999999999999e-8,1068698.0000000007,life stage,Cloacitrema michiganiensis,trematode,nonfeeding,3.261397449633411,0.1243618330163068,para,para
5.660000537013207e-4,245.4,7.2359999999999994e-9,1043979.0299999993,life stage,Himasthla rhigedana,trematode,nonfeeding,3.331195516777333,0.18298881200516082,para,para
0.0031594937610690504,266.4,1.569999999999999e-8,1984724.000000001,life stage,Parorchis acanthus,trematode,nonfeeding,3.2613974496334106,0.12436183301630681,para,para
0.02772638402532781,233.4,4.650000000000008e-9,106286836.99999987,life stage,Acanthoparyphium spinulosum,trematode,trophically transmitted parasite,3.0650406504065018,0.014806001718553731,para,para
0.02484018365853222,234.4,1.2637000000000017e-8,5874.610000000001,life stage,microphallid-assiminea,trematode,trophically transmitted parasite,3.5890703976807177,0.17395858187819063,para,para
0.02575774020387637,239.4,1.380000000000002e-9,18104540.59999998,life stage,Euhaplorchis californiensis,trematode,trophically transmitted parasite,3.6721311475409784,1.5461673742331831e-28,para,para
3.1514630425779977e-6,240.4,1.699999999999998e-9,1397.5900000000004,life stage,fat cyathocotylid,trematode,trophically transmitted parasite,3.87889507277946,0.05044396153126109,para,para
0.014147663302566693,244.4,0.3400000000000001,0.0029173529411764703,life stage,hemiurid,trematode,trophically transmitted parasite,2.999999999999997,1.7396848150452126e-28,para,para
6.765223582128589e-4,246.4,1.0339999999999994e-8,1158139.96,life stage,Himasthla B,trematode,trophically transmitted parasite,2.999999999999995,7.082491814687397e-29,para,para
0.122795172222937,247.4,3.235409999999998e-6,133839.97700446003,life stage,Hysterolecitha trilocalis,trematode,trophically transmitted parasite,3.000000000000001,1.145080907734875e-28,para,para
3.1656490582484767e-4,250.4,1.47e-9,4632016.069999997,life stage,Renicola sp.,trematode,trophically transmitted parasite,2.999999999999991,1.220022693730871e-28,para,para
3.303296865537128e-7,251.4,6.59200000000001e-9,673.7700000000002,life stage,mc aorta,trematode,trophically transmitted parasite,3.909776625340994,3.332937324558775e-29,para,para
5.821701038442844e-7,255.4,6.539999999999997e-9,7390.439999999998,life stage,mc unk acteo,trematode,trophically transmitted parasite,2.9999999999999916,4.1464501330679433e-29,para,para
1.053004692733599,265.4,1.9799999999999972e-8,158470.14000000004,life stage,Mesostephanus appendiculatus,trematode,trophically transmitted parasite,3.931910062382392,0.0601012160481045,para,para
8.572932338113675e-6,267.4,1.699999999999998e-9,215957.6999999999,life stage,Parvatrema sp.,trematode,trophically transmitted parasite,3.1951219512195124,0.01903628792385491,para,para
0.0028044680486134783,268.4,1.4100000000000007e-9,1856698.8800000006,life stage,Phocitremoides ovale,trematode,trophically transmitted parasite,3.8971082483321253,0.06242436989767238,para,para
2.318571215480811,269.4,5.390000000000004e-9,1285582.3400000008,life stage,Probolocoryphe species A,trematode,trophically transmitted parasite,3.5890703976807163,0.1739585818781906,para,para
0.002528114963630505,271.4,1.300000000000002e-10,18153633.299999993,life stage,Pygidiopsoides spindalis,trematode,trophically transmitted parasite,3.897390911277475,0.050982001077183266,para,para
0.009573662618029775,272.4,3.740000000000006e-9,2546347.949999999,life stage,Renicola buchanani,trematode,trophically transmitted parasite,3.907202608248278,0.08197080015818285,para,para
1.3647936568703445e-7,273.4,2.1999999999999994e-9,61.710000000000015,life stage,Renicola cerithidicola,trematode,trophically transmitted parasite,3.8562570382190433,0.033902343617993505,para,para
1.0121206623265615e-4,274.4,6.539999999999997e-9,232381.08000000013,life stage,renic,trematode,trophically transmitted parasite,3.1170731707317056,0.020559190957763776,para,para
0.005107276502209877,275.4,8.320000000000008e-10,5730283.86,life stage,small cyathocotylid,trematode,trophically transmitted parasite,3.8973909112774763,0.05098200107718327,para,para
2.2730009218492646e-4,276.4,6.59200000000001e-9,785467.7599999997,life stage,Maritrema sp.,trematode,trophically transmitted parasite,2.999999999999996,9.970873149949747e-29,para,para
17.240119787649235,277.4,3.3700000000000006e-9,15243593.599999996,life stage,Stictodora hancocki,trematode,trophically transmitted parasite,3.8841974505450616,0.055788144556952204,para,para
4.860280253000318e-4,279.4,3.0899999999999995e-9,118582.14999999994,life stage,unk a/sm meso,trematode,trophically transmitted parasite,3.931910062382397,0.0601012160481045,para,para
2.3303110973572687e-8,280.4,1.699999999999998e-9,12.17647058823529,life stage,unk c,trematode,trophically transmitted parasite,4.002938597136756,3.1554436208840472e-30,para,para
3.128398530639934e-5,283.2,2.410000000000001e-7,79.25311203319494,life stage,Glossocercus sp.,cestode,trophically transmitted parasite,2.9999999999999982,1.5059847718734878e-28,animal,para
6.493628255034247e-4,287.2,1.0449999999999987e-7,369.3779904306223,life stage,tetraphyllidean-fish,cestode,trophically transmitted parasite,3,1.249604977676659e-28,animal,para
8.058705278707721e-4,288.2,1.44e-7,392.36111111111137,life stage,trypanorhynch-fish,cestode,trophically transmitted parasite,2.999999999999997,1.7396848150452126e-28,animal,para
2.456778609665167e-5,283.3,2.2199999999999992e-7,86.04999999999997,life stage,Glossocercus sp.,cestode,trophically transmitted parasite,3.7157285231629293,0.001900731161121912,animal,para
1.7110299297215725e-7,286.3,8.520000000000001e-8,2734.320000000001,life stage,tetraphyllidean larva,cestode,trophically transmitted parasite,3.1951219512195133,0.01903628792385491,animal,para
2.162194607159192e-8,287.3,3.645000000000005e-8,807.6600000000002,life stage,tetraphyllidean-fish,cestode,trophically transmitted parasite,3.882556490004384,0.07134615585428053,animal,para
4.1500447986751576e-8,288.3,4.259999999999997e-7,132.64000000000001,life stage,trypanorhynch-fish,cestode,trophically transmitted parasite,3.923435946638611,0.032996917249712224,animal,para
5.0123430092563395e-9,289.3,8.520000000000001e-8,80.10000000000002,life stage,trypanorhynch-grapsid,cestode,trophically transmitted parasite,3.883605596521075,6.849227494935339e-4,animal,para
0.6118360303941179,293.2,4.319999999999996e-12,8899375000.000013,life stage,Spirocamallanus pereirae,nematode,trophically transmitted parasite,2.9999999999999987,1.435973366535123e-28,para,para
3.463497538786053e-5,305.2,4.100000000000001e-6,6.370000000000001,life stage,cystacanth-fish b.cav,acanthocephalan,trophically transmitted parasite,3.7302583153344364,0.05435291874909877,animal,para
2.1834323026016978e-4,306.2,4.100000000000001e-6,41.75999999999999,life stage,cystacanth-fish musc,acanthocephalan,trophically transmitted parasite,4.095238095238093,1.9721522630525295e-31,animal,para
14.773067374088894,1.1,4.5945000000000015e-5,1650.577864838393,detritus,carrion-detritus,detritus,detritus,0.9999999999999987,0,detritus,detritus
348513.5741521075,2.1,0.0201,11917.081094527364,detritus,marine-detritus,detritus,detritus,0.9999999999999917,0,detritus,detritus
184291.70779859673,3.1,0.006596379169999998,363128.5040274605,detritus,terrestrial-detritus,detritus,detritus,0.9999999999999998,0,detritus,detritus
1.273673364171528,5.1,0.018652075999999997,25484.205082587072,taxon,Salt Grass,vascular plant,autotroph,1.000000000000001,0,plant,plant
66835.38023291067,6.1,0.0201,14762.18905472635,taxon,epipellic flora,microphytobenthos,autotroph,0.9999999999999762,0,plant,plant
2.4115835255111913,7.1,0.027576999999999997,32635.892229031462,taxon,Alkali Heath,vascular plant,autotroph,1.0000000000000007,0,plant,plant
12.027549628034107,8.1,0.009810000000000001,457560.3160040777,taxon,Fleshy Jaumea,vascular plant,autotroph,1.0000000000000002,0,plant,plant
0.32304047238793626,9.1,0.027576999999999997,4375.627153062338,taxon,California Sea Lavender,vascular plant,autotroph,1.0000000000000009,0,plant,plant
2925.4927917165364,10.1,0.009810000000000001,26146.303771661598,taxon,macroalgae,macroalgae,autotroph,0.999999999999996,0,plant,plant
3.408371382722486,11.1,0.027576999999999997,46125.39435036443,taxon,Shore Grass,vascular plant,autotroph,1.0000000000000002,0,plant,plant
245031.3535514016,12.1,0.027576999999999997,55398.734452623525,taxon,phytoplankton,vascular plant,autotroph,0.9999999999999949,0,plant,plant
43290.11007356071,16.1,0.006596379169999998,5825660.716225935,taxon,Pickleweed,vascular plant,autotroph,0.9999999999999987,0,plant,plant
4.810605957739505,21.1,2.4299999999999963e-8,5897687.242798359,taxon,foraminiferan,protist,predator,1.9999999999999862,6.471740910723316e-29,animal,animal
120.07198312017225,25.1,2.884680000000002e-6,900311.4900000001,life stage,Capitella capitata,annelid,detritivore,1.9999999999999927,9.98402083170343e-31,animal,animal
2.021320442985966,35.1,1.1399999999999992e-6,1723.4210526315796,taxon,oligochaete,annelid,detritivore,1.9999999999999971,2.959460989743202e-29,animal,animal
37935.35580384039,44.1,3.235409999999998e-6,515707.0200000004,life stage,Polydora nuchalis,annelid,predator,2.0000000000000067,1.2219332162357032e-28,animal,animal
2.2948090670209726,25.2,3.3700000000000044e-8,884495.5489614238,life stage,Capitella capitata,annelid,predator,2.000000000000005,9.984020831703431e-29,animal,animal
1.4368742089795956,44.2,3.3700000000000044e-8,553818.9910979221,life stage,Polydora nuchalis,annelid,predator,2.0000000000000075,1.601880675664417e-28,animal,animal
0.4493870310244171,51.1,1.92876e-6,52750.12000000002,taxon,Carinoma mutabilis,nemertean,predator,2.9999999999999956,4.466924875813979e-29,animal,animal
0.10855764642293977,53.1,1.6224199999999986e-6,15105.150000000009,taxon,nemertean,nemertean,predator,2.9999999999999987,3.4085364946424554e-29,animal,animal
31.16932747133884,61.1,3.547819799999999e-4,34347.37999999999,life stage,California Softshell Clam,bivalve,predator,2.0000000000000093,2.0830858278492343e-28,animal,animal
1368.6892315414361,64.1,0.006596379169999998,76776.49000000003,life stage,Bent-nosed Clam,bivalve,predator,1.9999999999999931,1.498597153113908e-28,animal,animal
247.2408811238098,65.1,0.026073871300000006,8081.740000000004,life stage,White Sand Macoma,bivalve,predator,2.2790697674418627,0.20118983234180818,animal,animal
202.19663755705852,66.1,0.027576999999999997,9341.581390289017,life stage,Blue Mussel,bivalve,predator,2.0000000000000084,1.8345946427046156e-28,animal,animal
52.93738873571615,67.1,0.044661936799999996,1010.2200000000003,life stage,California Mahogany Clam,bivalve,predator,2.285714285714288,0.20408163265306292,animal,animal
1455.2054559191092,68.1,0.018652075999999997,30306.509999999977,life stage,Pacific Littleneck Clam,bivalve,predator,1.9999999999999953,1.2410220066818325e-28,animal,animal
180.82511955853226,70.1,0.153,1010.2200000000003,life stage,Butter Clam,bivalve,predator,2.285714285714285,0.20408163265306292,animal,animal
36.00966679803497,71.1,0.006570000000000002,2020.4299999999992,life stage,Fat Jackknife Clam,bivalve,predator,2.292682926829265,0.20701963117192287,animal,animal
716.0840065612009,72.1,0.0201,13132.82000000001,life stage,California Jackknife Clam,bivalve,predator,2.292682926829265,0.20701963117192287,animal,animal
876.5336915936302,73.1,0.009810000000000001,32326.939999999988,life stage,Lesser Tagelus,bivalve,predator,1.9999999999999962,1.047701639418503e-28,animal,animal
0.014612253993812985,61.2,3.630000000000004e-8,5228.650137741044,life stage,California Softshell Clam,bivalve,predator,2.0000000000000018,4.738095811983702e-29,animal,animal
0.6228761968511237,64.2,3.630000000000004e-8,222881.5426997243,life stage,Bent-nosed Clam,bivalve,predator,2.000000000000003,6.749691120297282e-29,animal,animal
0.2526965294198751,65.2,3.630000000000004e-8,90421.48760330562,life stage,White Sand Macoma,bivalve,predator,2.0000000000000013,4.1464501330679433e-29,animal,animal
1.5397527917611152e-4,66.2,3.630000000000004e-8,27325.068870523355,life stage,Blue Mussel,bivalve,predator,2.0000000000000093,2.0830858278492343e-28,animal,animal
0.054106913102485533,67.2,3.630000000000004e-8,19360.88154269969,life stage,California Mahogany Clam,bivalve,predator,2.0000000000000036,7.499108980257243e-29,animal,animal
